[00:00:01.892] Server  LOG      ✓ Ready in 1311ms
[00:00:06.236] Browser ERROR   [next-auth][error][CLIENT_FETCH_ERROR] 
[03:09:14.911] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\[root-of-the-server]__5eeb3a18._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:09:14.914] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\lib\trace\tracer.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:09:14.916] Server  WARN    Error: Route "/api/compras/[id]" used `params.id`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
[03:09:14.927] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:09:14.927] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras/1","route":"/inventario/compras/[id]"}
[03:09:14.927] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772235712506} /_vercel/insights/view
[03:09:44.765] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:09:44.766] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\[root-of-the-server]__5eeb3a18._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:09:44.767] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\lib\trace\tracer.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:09:44.768] Server  WARN    Error: Route "/api/compras/[id]" used `params.id`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
[03:17:00.052] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236177605} /_vercel/insights/view
[03:17:04.368] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236181847} /_vercel/insights/view
[03:17:28.818] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236206389} /_vercel/insights/view
[03:17:31.314] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236208857} /_vercel/insights/view
[03:17:38.385] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:17:38.568] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:17:38.568] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/configuracion","route":"/configuracion"}
[03:17:38.568] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/configuracion color: rgb(120, 120, 120) color: inherit {"dp":"/configuracion","o":"http://localhost:3000/configuracion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236216144} /_vercel/insights/view
[03:17:43.567] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:17:43.810] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:17:43.810] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras/1","route":"/inventario/compras/[id]"}
[03:17:43.810] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236221373} /_vercel/insights/view
[03:17:48.914] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:17:49.045] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:17:49.045] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/usuarios","route":"/usuarios"}
[03:17:49.045] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/usuarios","o":"http://localhost:3000/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236226634} /_vercel/insights/view
[03:17:49.286] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:17:49.431] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:17:49.431] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/configuracion","route":"/configuracion"}
[03:17:49.431] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/configuracion color: rgb(120, 120, 120) color: inherit {"dp":"/configuracion","o":"http://localhost:3000/configuracion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236227009} /_vercel/insights/view
[03:20:02.039] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:20:02.287] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:20:02.288] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[03:20:02.288] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236359877} /_vercel/insights/view
[03:20:05.908] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:20:06.415] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:20:06.415] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/productos","route":"/inventario/productos"}
[03:20:06.415] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/productos color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/productos","o":"http://localhost:3000/inventario/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236363667} /_vercel/insights/view
[03:20:08.657] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:20:08.896] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:20:08.896] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[03:20:08.896] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236366482} /_vercel/insights/view
[03:20:10.777] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236368332} /_vercel/insights/view
[03:20:13.968] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:20:14.085] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:20:14.085] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/usuarios","route":"/usuarios"}
[03:20:14.085] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/usuarios","o":"http://localhost:3000/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236371676} /_vercel/insights/view
[03:20:17.262] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:20:17.503] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:20:17.503] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[03:20:17.503] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236375094} /_vercel/insights/view
[03:20:23.620] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236381102} /_vercel/insights/view
[03:20:27.482] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236385048} /_vercel/insights/view
[03:20:37.497] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236395015} /_vercel/insights/view
[03:20:39.625] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236397194} /_vercel/insights/view
[03:20:45.120] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236402642} /_vercel/insights/view
[03:22:39.967] Server  LOG      ✓ Compiled in 129ms
[03:24:11.213] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:24:11.555] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:24:11.555] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[03:24:11.555] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236609144} /_vercel/insights/view
[03:26:01.051] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:26:01.297] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:26:01.297] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[03:26:01.297] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236718886} /_vercel/insights/view
[03:26:05.864] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772236723386} /_vercel/insights/view
[03:31:02.426] Server  LOG      ✓ Compiled in 135ms
[03:32:44.273] Server  LOG      ✓ Compiled in 106ms
[03:36:37.247] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\557b4_mysql2_381024e7._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.249] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\[root-of-the-server]__5eeb3a18._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.250] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\[root-of-the-server]__299c99b5._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.253] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.273] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\.next\dev\server\chunks\1dff6_next_0fdc0e8d._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.279] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\base-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.282] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\next-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.283] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\dev\next-dev-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.284] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\trace\trace.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.286] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\lib\router-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.287] Server  ERROR   D:\Documents\proyectos\valva_boutique_pos\node_modules\.pnpm\next@16.0.10_react-dom@19.2.0_react@19.2.0__react@19.2.0\node_modules\next\dist\server\lib\start-server.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[03:36:37.289] Server  ERROR   Error confirmar compra: Error: Column 'usuario_id' cannot be null
[03:39:45.430] Server  LOG      ✓ Compiled in 131ms
[03:43:26.233] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:43:26.628] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:43:26.628] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[03:43:26.628] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772237764218} /_vercel/insights/view
[03:44:59.185] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:44:59.366] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:44:59.366] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/productos","route":"/inventario/productos"}
[03:44:59.366] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/productos color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/productos","o":"http://localhost:3000/inventario/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772237856949} /_vercel/insights/view
[03:54:05.138] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:54:05.742] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:54:05.742] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/usuarios","route":"/usuarios"}
[03:54:05.742] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/usuarios color: rgb(120, 120, 120) color: inherit {"dp":"/usuarios","o":"http://localhost:3000/usuarios","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238402909} /_vercel/insights/view
[03:56:12.971] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:56:13.125] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:56:13.125] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/configuracion","route":"/configuracion"}
[03:56:13.125] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/configuracion color: rgb(120, 120, 120) color: inherit {"dp":"/configuracion","o":"http://localhost:3000/configuracion","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238530713} /_vercel/insights/view
[03:56:16.158] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:56:16.349] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:56:16.349] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/productos","route":"/inventario/productos"}
[03:56:16.349] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/productos color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/productos","o":"http://localhost:3000/inventario/productos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238533918} /_vercel/insights/view
[03:56:19.308] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:56:19.670] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:56:19.670] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/kardex","route":"/inventario/kardex"}
[03:56:19.670] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/kardex color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/kardex","o":"http://localhost:3000/inventario/kardex","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238537240} /_vercel/insights/view
[03:56:25.783] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:56:26.032] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:56:26.032] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[03:56:26.032] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238543622} /_vercel/insights/view
[03:56:50.337] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/1 color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/[id]","o":"http://localhost:3000/inventario/compras/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238567854} /_vercel/insights/view
[03:57:00.019] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:57:00.178] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:57:00.178] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/proveedores","route":"/proveedores"}
[03:57:00.178] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/proveedores color: rgb(120, 120, 120) color: inherit {"dp":"/proveedores","o":"http://localhost:3000/proveedores","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238577768} /_vercel/insights/view
[03:57:03.991] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:57:04.188] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:57:04.188] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/pedidos","route":"/pedidos"}
[03:57:04.188] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/pedidos color: rgb(120, 120, 120) color: inherit {"dp":"/pedidos","o":"http://localhost:3000/pedidos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238581778} /_vercel/insights/view
[04:01:38.854] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:01:39.105] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:01:39.105] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/inventario/compras","route":"/inventario/compras"}
[04:01:39.105] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras","o":"http://localhost:3000/inventario/compras","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238856693} /_vercel/insights/view
[04:01:41.435] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/inventario/compras/nueva color: rgb(120, 120, 120) color: inherit {"dp":"/inventario/compras/nueva","o":"http://localhost:3000/inventario/compras/nueva","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772238858950} /_vercel/insights/view
